username,date,text
tribunkaltim,2023-01-15 22:41:25,"Kuat Ma'ruf dan Ricky Rizal mengaku siap, sidang tuntutan kasus pembunuhan Brigadir J akan digelar hari ini
https://t.co/I3L5JhlBmr
#sambo #ferdysambo #bharadae #brigadirj #beritaterkini #beritaterbaru"
magalitorre02,2023-01-15 20:15:37,"SANGAT TERAMAT TDK MUNGKIN jika kematian #brigadirJ di sebabkan krn dia katanya memperkosa PC. Yg terjadi kemungkinan adlh Alm. Josua mengetahui rahasia besar #ferdysambo #PutriCandrawathi But, what was the secret about? Dinero, kah? #konsorsium303 #followthemoney https://t.co/tDJG0kd5jI"
magalitorre02,2023-01-15 19:51:30,"Ketika #ferdysambo masih bahagia ❗ #brigadirJ
https://t.co/cIqyrKATJY via @YouTube"
giberakata,2023-01-15 19:12:32,"Ibu-ibu Fans Bharada E Rebutan Masuk Ruang Sidang, Saling Dorong Sampai Sepatu Lepas https://t.co/8UOktllmEX #RichardEliezer #BharadaE #Viral #Tiktok"
wahananewsdotco,2023-01-15 19:12:07,"Ibu-ibu Fans Bharada E Rebutan Masuk Ruang Sidang, Saling Dorong Sampai Sepatu Lepas https://t.co/8UOktllmEX #RichardEliezer #BharadaE #Viral #Tiktok"
magalitorre02,2023-01-15 17:38:36,"#brigadirJ #ferdysambo #putricandrawati 
Romer...terlibat?? 
https://t.co/HyQ1L6XLuU"
tribunkaltim,2023-01-15 12:09:53,"Jadwal Sidang Tuntutan 5 Terdakwa Pembunuhan Brigadir J: Kuat Maruf Senin Besok, Ferdy Sambo Kapan?

#Sidang #ferdysambo #terdakwa #brigadirJ 
 
https://t.co/oYQ2XiWjyy lewat @tribunkaltim"
portalyogya,2023-01-15 11:31:29,"Putri Candrawathi mengungkapkan responsnya usai mendengar Brigadir Joshua dibunuh. Hakim menyinggung Putri kepikiran rekening.

#portalyogya #PutriCandrawathi #FerdySambo #BrigadirJoshua

https://t.co/gHGRtBia66"
TVTempoChannel,2023-01-15 10:30:00,"FOKUS | VIDEO REPLAY
Sengkarut Kasus Ferdy Sambo
https://t.co/XkqVrBty66

#ferdysambo #brigadirj #bharadae #kapolri https://t.co/OdpmzHvKzp"
magalitorre02,2023-01-15 07:21:38,"REZA INDRAGIRI AMRIL mem-profiling majelis hakim sehubungan dengan kemungkinan keputusan vonis yang akan mrk buat terhadap #ferdysambo or #PutriCandrawathi.
https://t.co/arZAHt67i2"
NgebutMautC84,2023-01-15 07:09:36,"https://t.co/QPmHZG5M9w

Eksklusif!! 
 
Ayah Brigadir Joshua : Hukuman Tuhan Yang Paling Berat Untuk Sambo!!

Hanya di Channel Youtube Abraham Samad SPEAK UP

Jangan lupa subcribe, comment , like n share. Terima kasih 

#abrahamsamad #abrahamsamadspeakup #brigadirj https://t.co/PKZpiL1MiD"
tribunjambiku,2023-01-15 05:48:35,"Nilai Ferdy Sambo Cs Konsisten Berbohong, Keluarga Brigadir Yosua Berharap Jaksa Tuntut Pasal 340
 
https://t.co/ndAwJUXNNQ via @tribunjambiku 

#ferdysambo #putricandrawathi #brigadiryosua"
terkinidotid,2023-01-15 05:29:33,"Putri Candrawathi Nangis di Sidang, Ayah Brigadir J: Drama, Itu Untuk Ambil Simpati Hakim dan Jaksa: Ayah dari Brigadir Nofriansyah Yosua Hutabarat atau Brigadir J, Samuel Hutabarat menyebut tangisan… https://t.co/c6xqpRsSiU #News #brigadirj #putricandrawathi #ferdysambo"
OfficialiNewsTV,2023-01-15 04:40:00,"Jaksa Penuntut Umum (JPU) mempertanyakan alasan pertemuan Chuck Putranto dan Irfan Widyanto di rumah dinas Ferdy Sambo pascapembunuhan Brigadir J. Chuck mengaku mendapat perintah dari Ferdy Sambo untuk mengamankan CCTV. YLD

#iNews #News #FerdySambo #BrigadirJ https://t.co/h8UFdqsBZn"
magalitorre02,2023-01-15 04:36:24,"Menurut anda, vonis apa yang pantas bagi #ferdysambo sebagai terdakwa dalam persidangan kasus pembunuhan terhadap Alm.#brigadirJ ?"
OfficialiNewsTV,2023-01-15 03:40:00,"Ferdy Sambo mengeklaim Putri Candrawathi tidak mengetahui Brigadir J ditembak saat ke rumah Duren Tiga. Menurutnya, Putri baru diberitahu terkait kematian Brigadir J sehari setelah Brigadir J ditembak. YLD

#iNews #News #FerdySambo #PutriCandrawathi #BrigadirJ https://t.co/7HQaZ1sDAy"
tribunkaltim,2023-01-15 02:04:01,"Jelang sidang tuntutan, keluarga Brigadir J berharap Sambo dan Putri Candrawathi dituntut hukuman mati. Sedangkan untuk Bharada Eliezer, diharapkan ada keringanan.

#TribunKaltim #BharadaE #BrigadirJ #FerdySambo #PutriCandrawathi
 
https://t.co/YcMXM4qdUq lewat @tribunkaltim"
magalitorre02,2023-01-15 01:53:20,"Sepemikiran dgn Anggota Tim Jaksa Penuntut Umum yg muda yg menanyakan perihal penggunaan kata yg acapkali di gunakan #ferdysambo dan #PutriCandrawathi...terlalu lemah utk mendeskripsikan ""kejadian"" di Magelang.
https://t.co/AZR0ZaaCNV via @YouTube"
ayu_BahariSJ,2023-01-15 00:12:15,"Pengadilan Negeri Jakarta Selatan menggelar pemeriksaan terdakwa kasus obstruction of justice kasus pembunuhan Brigadir J. Dapatkah pengakuan para terdakwa dipercaya? 

https://t.co/dV4d769hKL

#sidangferdysambocs 
#alifrachman #kasusferdysambo #brigadirj #breakingnewsmetrotv https://t.co/q76oCzl22r"
jpnncom,2023-01-15 00:00:14,"Ferdy Sambo marah-marah, enggak terima, bawa-bawa tata krama.
#ferdysambo #brigadirJ #polri 
https://t.co/VYM7jy4Tq3"
Cherryhappy14,2023-01-14 23:22:31,"https://t.co/QPmHZG5M9w

Eksklusif!! 
 
Ayah Brigadir Joshua : Hukuman Tuhan Yang Paling Berat Untuk Sambo!!

Hanya di Channel Youtube Abraham Samad SPEAK UP

Jangan lupa subcribe, comment , like n share. Terima kasih 

#abrahamsamad #abrahamsamadspeakup #brigadirj https://t.co/PKZpiL1MiD"
magalitorre02,2023-01-14 20:33:10,Kalau memang benar ada terjadi sesuatu di Magelang pd tgl 7/7/22 ini memang teori yg lebih masuk akal selain kemungkinan  bhw #PutriCsndrawathi &amp; KM we're doing something and got caught by Alm.#brigadirJ https://t.co/NBi8N71wT0 via @YouTube
LMandessy,2023-01-14 15:05:03,Hakim ketua menyampaikan bahwa dirinya melihat kejujuran di dalam diri Arif Rachman Arifin. / #FerdySambo #ArifRachman #BrigadirJ #BharadaE #RichardEliezer #JernihMelihatDunia https://t.co/4DE4i3Ldws
SeputariNews,2023-01-14 11:40:14,"Terdakwa obstruction of justice kasus kematian Brigadir J, Arif Rachman Arifin menangis di persidangan, Jumat (13/1). Ia mengaku memiliki rasa takut yang besar pada Ferdy Sambo. GIN

#RCTI #SeputariNewsRCTI #FerdySambo #BrigadirJ #ArifRachmanArifin #ObstructionOfJustice #Sidang https://t.co/PpoJ0IAdRK"
AbrSamad,2023-01-14 10:47:30,"https://t.co/QPmHZG5M9w

Eksklusif!! 
 
Ayah Brigadir Joshua : Hukuman Tuhan Yang Paling Berat Untuk Sambo!!

Hanya di Channel Youtube Abraham Samad SPEAK UP

Jangan lupa subcribe, comment , like n share. Terima kasih 

#abrahamsamad #abrahamsamadspeakup #brigadirj https://t.co/PKZpiL1MiD"
tribunjambiku,2023-01-14 07:09:08,"Loyal dan Percaya ke Ferdy Sambo, Arif Rahman Ungkap Penyesalan di Ruang Sidang PN Jakarta Selatan
 
https://t.co/LcCET6s6Ds via @tribunjambiku 

#ferdysambo #arifrahman #putricandrawathi"
Imouth_,2023-01-14 07:04:19,"Biodata Lengkap Hendra Kurniawan. Perwira Dinonaktifkan Kapolri Terkait Kasus Pembunuhan Brigadir Polisi Nofriansyah Yosua Hutabarat. 
#brigadirJ #ferdysambo #news #NewsUpdate #Trending #TrendingNow #trendingviral #TrendingTopics #trendingnewstoday
https://t.co/IPljKVwcIk"
magalitorre02,2023-01-14 07:03:38,"Starts at 17:50 - 18:50 #PutriCandrawathi bilang ke Susi:  ""Sus,  tidak usah tuntun Ibu, kayak orang sakit benaran saja"" (ini mematahkan klaim PC sendiri yg mengklaim dia sakit waktu itu, plus trauma berat!). #ferdysambo 
 https://t.co/5abSukdyzp"
tribunkaltim,2023-01-14 06:27:48,"Chuck merasa merasa kecewa dibohongi Ferdy Sambo, ternyata atasannya ikut menembak Brigadir J
https://t.co/eWAcGzQwPZ
#brigadirJ #SAMBO #ferdysambo #bharadae #beritaterkini #beritaterbaru"
magalitorre02,2023-01-14 06:11:49,"Melihat ini.......ya kasihan juga si Arif.
#ferdisambo memang pantas  mendapat hukuman seberat-beratnya!!!
 https://t.co/N70HXJqat6 via @YouTube"
heraldindo,2023-01-14 06:09:39,"Jumat, 8 Juli 2022. Putri Candrawathi dan Kuat Maruf masuk ke dalam lift yang sama.
#KuatMaruf
#PutriCandrawathi https://t.co/Dvkf0AEPJd"
tribunkaltim,2023-01-14 05:48:27,"Terjawab sudah kenapa Hendra Kurniawan tak membantah saat diviralkan larang peti jenazah Brigadir J dibuka
https://t.co/mlRERIiL5W
#SAMBO #ferdysambo #beritaterkini #beritaterbaru #brigadirJ"
magalitorre02,2023-01-14 05:43:36,"Epic Moment Hakim Morgan Sewaktu Menanyai #ferdysambo . Masa iya #PutriCandrawathi ngga mendengar ribut2 suara FS yg mencoba mengklarifikasi Alm. #brigadirJ akan kejadian di Magelang? Apalagi katanya FS becomes very emotional at that time?
https://t.co/pntI5wfvkS via @YouTube"
kompascom,2023-01-14 05:34:01,Hakim ketua menyampaikan bahwa dirinya melihat kejujuran di dalam diri Arif Rachman Arifin. / #FerdySambo #ArifRachman #BrigadirJ #BharadaE #RichardEliezer #JernihMelihatDunia https://t.co/4DE4i3Ldws
tribunkaltim,2023-01-14 05:27:42,"Berkata jujur di persidangan, Arif Rachman menangis di sidang Ferdy Sambo, takut dibunuh seperti Brigadir J.

#TribunKaltim #BrigadirJ #FerdySambo #ArifRachman
 
https://t.co/Xd3rMrMs0o lewat @tribunkaltim"
SataliaKranda,2023-01-14 05:20:29,"Putri Candrawathi mengaku tak menyangka suaminya Ferdy Sambo bakal bertindak emosi hingga menyebabkan Yosua Hutabarat (Brigadir J) meninggal. BEL

#iNews #Berita #PutriCandrawathi #SidangSambo #BeritaHukum #iNews https://t.co/FYmjjafsmy"
serambinews,2023-01-14 05:20:15,"#Dibunuh #Sambo #BrigadirJ 

Arif Rachman Arifin mengaku gemetar hingga tak sanggup berdiri saat mengetahui Nofriansyah Yosua ternyata masih hidup ketika Ferdy Sambo tiba di rumah
 
https://t.co/oMwEucdlIZ lewat @serambinews"
sharenewsaceh,2023-01-14 05:20:09,"#Dibunuh #Sambo #BrigadirJ 

Arif Rachman Arifin mengaku gemetar hingga tak sanggup berdiri saat mengetahui Nofriansyah Yosua ternyata masih hidup ketika Ferdy Sambo tiba di rumah
 
https://t.co/mIXkr7iI1D lewat @serambinews"
magalitorre02,2023-01-14 04:19:13,"""RR bisa menolak saat #ferdysambo menawarkan dia utk menembak Alm.#brigadirJ . Lantas kenapa RE tdk bisa? Yang tau kebenaran hal in kani hanya FS dan RR &amp; dua2nya PEMBOHONG!!!
 https://t.co/JIujlM0ZCW"
magalitorre02,2023-01-14 03:34:06,"Jika memang lemah, mengapa Richard dijadikan Justice Collaborator ya? 

Saksikan #MetroTVKontroversi episode DAG DIG DUG TUNGGU TUNTUTAN di link https://t.co/7GzCMdAOde

#PutriCandrawathi #SidangFerdySamboCS #BrigadirJ #RichardEliezer #ferdysambo https://t.co/l08Kg1Acry"
terkinidotid,2023-01-14 03:28:32,"Putri Candrawathi: Saya Ini Korban Kekerasan Seksual, Kenapa Selalu Diasumsikan Negatif oleh Orang-orang?: Istri dari Ferdy Sambo, Putri Candrawathi mengatakan bahwa dirinya adalah korban kekerasan… https://t.co/heNnMcOYKD #News #LPSK #brigadirj #putricandrawathi #ferdysambo"
SylvinaFitri,2023-01-14 03:22:18,"Berita ini mengejutkan semua orang!

#Obstructionofjustice
#Brigadirjoshua
#beritaViral
#beritaterkini
#hukum
#hukumonline
#ferdisambo
#BreakingNews
#Breaking_News
#NewsUpdate
#news
#Duniadalamberita

https://t.co/CUDhYOV7uH"
TVTempoChannel,2023-01-14 03:00:02,"FOKUS | VIDEO REPLAY
Akhir Drama CCTV Ferdy Sambo di Kasus Pembunuhan Brigadir J
https://t.co/XOn6la2C2G

#ferdysambo #brigadirj #cctv https://t.co/3jjNNACFSG"
portalyogya,2023-01-14 02:34:37,"Harga sweater Balenciaga yang dipakai Putri Candrawathi sebelum kejadian eksekusi Brigadir Joshua mencapai puluhan juta.

#portalyogya #PutriCandrawathi #BrigadirJoshua 

https://t.co/24HGwHVvFJ"
magalitorre02,2023-01-14 02:13:32,"@tvOneNews #PutriCandrawathi ini memenuhi karakterikstik sebagai sebagai NARCISSIST. ""Play the victim"" role melulu...
https://t.co/bLf0o8SDBg"
portalyogya,2023-01-14 01:58:56,"Putri Candrawathi mengaku dilecehkan dan dibanting oleh Brigadir Joshua dan mengungkapkan luka di tubuhnya.

#portalyogya #PutriCandrawathi #BrigadirJoshua 

https://t.co/iWgYVwzDTU"
magalitorre02,2023-01-14 01:54:56,"Benar juga.
Pertama si #ferdysambo  jengkel krn RR, RE, and KM ngga bisa ""jaga"" ibu #PutriCandrawathi . Lantas kenapa setlh adanya peristiwa penembakkan thd #brigadirJ FS malah mau memberikan uang kpd ke tiga orang itu? Kenapa dia malah me-reward pekerjaan buruk ke tiga org tsb?"
tribunkaltim,2023-01-14 00:59:28,"Arif Rachman Menyesal Punya Atasan Ferdy Sambo, Ketakutan Bernasib Sama dengan Yosua: Ajudannya Saja Bisa Disuruh Dibunuh

#TribunKaltim #FerdySambo #BrigadirJ #ArifRachman
 
https://t.co/CMgorkfYQD lewat @tribunkaltim"
SylvinaFitri,2023-01-13 19:10:55,"Serial ini seru banget, kalian harus tonton
#Obstructionofjustice
#Brigadirjoshua
#beritaViral
#beritaterkini
#hukum
#hukumonline
#ferdisambo
#BreakingNews
#Breaking_News
#NewsUpdate
#news
#Duniadalamberita

https://t.co/mVO64WUxHT"
RinoNofaldi,2023-01-13 19:09:00,"Klip drama film dan televisi yang menarik, layak anda tonton

#Obstructionofjustice
#Brigadirjoshua
#beritaViral
#beritaterkini
#hukum
#hukumonline
#ferdisambo
#BreakingNews
#Breaking_News
#NewsUpdate
#news
#Duniadalamberita

https://t.co/zdKQIx5aHB"
WiePind,2023-01-13 17:48:01,"Sangat campur aduk, ini momen dimana Arif menjawab pertanyaan dari Hakim!😢

Streaming 24 jam di kanal youtube ""metrotvnews""

#SidangFerdySambo 
#FerdySambo 
#BharadaE 
#BrigadirJ 
#ArifRachman https://t.co/STZ1aGkStG"
SylvinaFitri,2023-01-13 17:26:42,"Berita ini membuatku sedih!

#Obstructionofjustice
#Brigadirjoshua
#beritaViral
#beritaterkini
#hukum
#hukumonline
#ferdisambo
#BreakingNews
#Breaking_News
#NewsUpdate
#news
#Duniadalamberita

https://t.co/2uS3zB3N1d"
SukoharjoTf,2023-01-13 15:40:16,"“Bayangkan, ajudannya saja bisa disuruh dibun*h, gimana saya tidak kepikiran Yang Mulia?” jawab Arif.

#SidangFerdySambo #FerdySambo #BharadaE #BrigadirJ #ArifRachman"
SukoharjoTf,2023-01-13 15:40:07,"Sangat campur aduk, ini momen dimana Arif menjawab pertanyaan dari Hakim!😢

Streaming 24 jam di kanal youtube ""metrotvnews""

#SidangFerdySambo 
#FerdySambo 
#BharadaE 
#BrigadirJ 
#ArifRachman https://t.co/STZ1aGkStG"
MT0t0k,2023-01-13 15:29:41,"Sangat campur aduk, ini momen dimana Arif menjawab pertanyaan dari Hakim!😢

Streaming 24 jam di kanal youtube ""metrotvnews""

#SidangFerdySambo 
#FerdySambo 
#BharadaE 
#BrigadirJ 
#ArifRachman https://t.co/STZ1aGkStG"
wenrohaloho,2023-01-13 15:28:40,"“Bayangkan, ajudannya saja bisa disuruh dibun*h, gimana saya tidak kepikiran Yang Mulia?” jawab Arif.

#SidangFerdySambo #FerdySambo #BharadaE #BrigadirJ #ArifRachman"
wenrohaloho,2023-01-13 15:28:37,"Sangat campur aduk, ini momen dimana Arif menjawab pertanyaan dari Hakim!😢

Streaming 24 jam di kanal youtube ""metrotvnews""

#SidangFerdySambo 
#FerdySambo 
#BharadaE 
#BrigadirJ 
#ArifRachman https://t.co/STZ1aGkStG"
Metro_TV,2023-01-13 15:28:14,"“Bayangkan, ajudannya saja bisa disuruh dibun*h, gimana saya tidak kepikiran Yang Mulia?” jawab Arif.

#SidangFerdySambo #FerdySambo #BharadaE #BrigadirJ #ArifRachman"
Metro_TV,2023-01-13 15:27:07,"Sangat campur aduk, ini momen dimana Arif menjawab pertanyaan dari Hakim!😢

Streaming 24 jam di kanal youtube ""metrotvnews""

#SidangFerdySambo 
#FerdySambo 
#BharadaE 
#BrigadirJ 
#ArifRachman https://t.co/STZ1aGkStG"
Metro_TV,2023-01-13 15:01:21,"Pengadilan Negeri Jakarta Selatan menggelar pemeriksaan terdakwa kasus obstruction of justice kasus pembunuhan Brigadir J. Dapatkah pengakuan para terdakwa dipercaya? 

https://t.co/dV4d769hKL

#sidangferdysambocs 
#alifrachman #kasusferdysambo #brigadirj #breakingnewsmetrotv https://t.co/q76oCzl22r"
Diahfitriamalia,2023-01-13 14:49:06,"Majelis hakim Wahyu, bertanya seputar waktu terjadinya pelecehan seksual, yang diakui Putri Candrawathi terjadi di lantai dua rumah di Magelang, Jawa Tengah pada 7 Juli 2022. #PutriCandrawathi #brigadirJ #FerdySambo 

 https://t.co/dqhvvYp9RC https://t.co/Q0IWQqWGk1"
botomuzoi,2023-01-13 14:06:20,"Terdakwa Putri Candrawathi hanya diam saat ditanya Lembaga Perlindungan Saksi dan Korban (LPSK) soal hubungannya dengan Brigadir J.

Simak berita selengkapnya di https://t.co/GgtZcy4bbs
#HardNews_Hukum #NewsOne #CariBeritaditvOne #PutriCandrawathi #BrigadirJ https://t.co/GSs8Edj5Iw"
Annisa27724185,2023-01-13 13:00:55,"Terdakwa Putri Candrawathi hanya diam saat ditanya Lembaga Perlindungan Saksi dan Korban (LPSK) soal hubungannya dengan Brigadir J.

Simak berita selengkapnya di https://t.co/GgtZcy4bbs
#HardNews_Hukum #NewsOne #CariBeritaditvOne #PutriCandrawathi #BrigadirJ https://t.co/GSs8Edj5Iw"
Per9Virly,2023-01-13 12:44:01,"Sidang perkara pembunuhan #BrigadirJ memasuki babak akhir. Pemeriksaan terhadap para terdakwa yang terlibat dalam kasus ini pun selesai. Bagaimana hasil keputusan hakim?

Saksikan #MetroTVKontroversi episode DAG DIG DUG TUNGGU TUNTUTAN Kamis (12/1) pukul 21.30 WIB. https://t.co/Ww6q8jjNG2"
Per9Virly,2023-01-13 12:43:21,"Sidang perkara pembunuhan #BrigadirJ memasuki babak akhir. Pemeriksaan terhadap para terdakwa yang terlibat dalam kasus ini pun selesai. Bagaimana hasil keputusan hakim?

Saksikan #MetroTVKontroversi episode DAG DIG DUG TUNGGU TUNTUTAN Kamis (12/1) pukul 21.30 WIB. https://t.co/DXMEmXt8Jt"
adc1489,2023-01-13 12:25:23,"Wakil Ketua LPSK Edwin Partogi kembali membantah keterangan terdakwa kasus pembunuhan berencana Brigadir J, Putri Candrawathi yang menuding pertanyaan psikolog LPSK menyudutkannya sebagai korban kekerasan seksual. &lt; #Nasional #PutriCandrawathi 
https://t.co/lLHEa2YdjS"
Metro_TV,2023-01-13 12:25:03,"Jika memang lemah, mengapa Richard dijadikan Justice Collaborator ya? 

Saksikan #MetroTVKontroversi episode DAG DIG DUG TUNGGU TUNTUTAN di link https://t.co/7GzCMdAOde

#PutriCandrawathi #SidangFerdySamboCS #BrigadirJ #RichardEliezer #ferdysambo https://t.co/l08Kg1Acry"
kompascom,2023-01-13 12:21:53,"Wakil Ketua LPSK Edwin Partogi kembali membantah keterangan terdakwa kasus pembunuhan berencana Brigadir J, Putri Candrawathi yang menuding pertanyaan psikolog LPSK menyudutkannya sebagai korban kekerasan seksual. &lt; #Nasional #PutriCandrawathi 
https://t.co/lLHEa2YdjS"
Prakasa_AYP2,2023-01-13 12:15:48,"Kamu tim mana, guys? 

Saksikan #MetroTVKontroversi episode DAG DIG DUG TUNGGU TUNTUTAN di link https://t.co/7GzCMdAOde

#PutriCandrawathi #SidangFerdySamboCS #BrigadirJ #RichardEliezer #ferdysambo https://t.co/lkDVm0Vfk8"
adc1489,2023-01-13 12:13:57,"Dalam persidangan sebagai terdakwa kasus obstruction of justice kasus kematian Brigadir Yosua, Arif Rachman Arifin menyebut dirinya menyesal saat tahu Yosua masih hidup. &lt; #ArirRachman #BrigadirJ #ObstructionofJustice https://t.co/BdWFX4S51y"
kompascom,2023-01-13 12:13:30,"Lembaga Perlindungan Saksi Korban (LPSK) menunjukkan foto-foto pemeriksaan yang dilakukan oleh dua orang perempuan psikiater dan psikolog terhadap Putri Candrawathi. &lt; #Nasional #PutriCandrawathi 

https://t.co/LkqgkcpDJc"
Metro_TV,2023-01-13 12:11:57,"Kamu tim mana, guys? 

Saksikan #MetroTVKontroversi episode DAG DIG DUG TUNGGU TUNTUTAN di link https://t.co/7GzCMdAOde

#PutriCandrawathi #SidangFerdySamboCS #BrigadirJ #RichardEliezer #ferdysambo https://t.co/lkDVm0Vfk8"
kompascom,2023-01-13 12:11:51,"Dalam persidangan sebagai terdakwa kasus obstruction of justice kasus kematian Brigadir Yosua, Arif Rachman Arifin menyebut dirinya menyesal saat tahu Yosua masih hidup. &lt; #ArirRachman #BrigadirJ #ObstructionofJustice https://t.co/BdWFX4S51y"
SihSundar,2023-01-13 12:06:41,"Terdakwa Putri Candrawathi hanya diam saat ditanya Lembaga Perlindungan Saksi dan Korban (LPSK) soal hubungannya dengan Brigadir J.

Simak berita selengkapnya di https://t.co/GgtZcy4bbs
#HardNews_Hukum #NewsOne #CariBeritaditvOne #PutriCandrawathi #BrigadirJ https://t.co/GSs8Edj5Iw"
ahmandathofa,2023-01-13 12:04:48,"Terdakwa Putri Candrawathi hanya diam saat ditanya Lembaga Perlindungan Saksi dan Korban (LPSK) soal hubungannya dengan Brigadir J.

Simak berita selengkapnya di https://t.co/GgtZcy4bbs
#HardNews_Hukum #NewsOne #CariBeritaditvOne #PutriCandrawathi #BrigadirJ https://t.co/GSs8Edj5Iw"
HastutiNengsi,2023-01-13 11:56:23,"Terdakwa Putri Candrawathi hanya diam saat ditanya Lembaga Perlindungan Saksi dan Korban (LPSK) soal hubungannya dengan Brigadir J.

Simak berita selengkapnya di https://t.co/GgtZcy4bbs
#HardNews_Hukum #NewsOne #CariBeritaditvOne #PutriCandrawathi #BrigadirJ https://t.co/GSs8Edj5Iw"
kuatbacacom,2023-01-13 10:35:30,"Proses persidangannya masih berlanjut loh. Hmmm.
#kuatbaca #kuatbacacom #brigadirj #ferdysambo

https://t.co/tnQixx5di1"
Popularitascom,2023-01-13 10:32:25,"Arif ungkap Sambo sempat marah saat timsus olah TKP tanpa izinnya

 #BrigadirJ #FerdySambo #popularitascom
https://t.co/R2K4LSmCOp"
poskotanetwork,2023-01-13 09:50:02,"Putri Candrawathi mau cerita soal Magelang tapi dihalangi Ferdy Sambo

#putricandrawathi #ferdysambo #magelang #brigadirj #poskota #sidangsambo

https://t.co/d8u17eyXOc"
KompastvJatim,2023-01-13 09:35:37,"Apakah Tangis Putri di Persidangan Nyata Atau Sekedar Drama ? https://t.co/ZipYzctKlQ lewat @YouTube 
#putricandrawathi #ferdysambo #sambo #kompastv #news #beritaterkini #Trending https://t.co/Nxf9QsWUBX"
